640 427
117 129 63
118 130 64
118 129 63
118 129 63
119 130 64
120 131 65
120 131 65
121 132 66
121 132 66
122 133 67
121 133 69
121 133 69
121 133 69
121 133 71
120 132 70
120 131 71
120 131 71
120 131 71
115 135 66
115 131 66
123 137 76
109 118 63
115 116 72
168 156 130
219 190 186
247 205 215
239 198 202
240 198 202
241 198 205
242 197 204
239 192 202
235 185 196
234 182 195
235 183 196
234 180 196
235 181 197
237 183 199
239 182 199
237 180 197
236 179 196
237 180 197
240 183 200
242 185 204
250 196 212
255 210 220
255 215 216
238 205 198
203 177 162
161 141 117
132 115 89
133 130 85
133 132 84
134 139 83
136 146 85
136 146 83
134 142 82
137 140 83
143 144 87
134 143 80
134 143 80
134 143 80
134 143 80
133 142 79
133 142 79
133 142 79
133 142 79
125 134 67
132 142 81
126 137 77
123 137 75
124 137 68
133 142 77
101 104 51
149 146 105
254 221 238
253 217 229
254 215 218
249 205 202
254 205 201
246 191 196
241 183 197
248 186 207
246 179 196
246 179 196
245 178 195
245 178 195
244 180 197
246 182 199
247 184 201
247 186 202
251 189 204
248 184 200
247 178 196
248 175 195
249 174 197
248 173 196
245 169 195
241 167 192
249 177 197
250 181 200
253 186 204
255 192 209
255 196 213
255 197 214
255 193 210
252 188 205
249 182 200
248 181 199
250 183 201
254 187 205
255 188 209
255 181 204
253 173 198
253 169 195
242 163 192
239 154 185
241 145 182
244 139 179
240 134 174
241 139 178
243 147 184
240 149 184
240 145 179
246 151 185
234 139 173
235 138 171
230 137 168
239 154 183
255 194 218
254 191 210
255 192 212
255 188 209
252 184 205
251 182 203
252 180 202
253 179 202
254 179 202
255 180 203
253 173 198
251 168 194
250 164 191
250 161 189
252 163 191
252 166 193
252 168 194
251 168 194
255 167 197
255 169 198
251 167 200
247 160 195
250 152 191
255 155 195
255 158 192
249 152 183
222 147 168
219 147 167
245 181 198
255 198 212
240 186 199
255 204 215
255 213 225
239 182 191
229 152 168
220 143 159
222 143 162
241 159 181
255 170 195
255 166 194
249 158 189
246 155 188
243 159 193
233 141 178
228 132 169
245 155 190
255 190 220
255 198 222
249 185 209
246 181 205
254 185 206
254 180 203
251 168 194
247 158 186
248 158 186
247 158 186
246 162 188
251 168 194
252 175 195
255 184 206
253 178 201
253 190 211
254 207 223
246 204 216
252 200 213
255 192 209
255 190 209
252 181 197
252 184 195
242 177 183
255 197 202
250 188 193
243 180 188
234 171 180
255 171 197
246 162 188
243 160 186
244 161 187
239 155 181
243 154 182
239 146 175
209 114 146
218 106 142
233 129 162
240 143 174
215 118 149
216 112 145
232 127 160
219 122 153
216 127 155
251 188 209
255 199 222
255 194 219
245 176 204
247 173 200
254 176 202
254 181 201
254 185 203
255 192 213
245 188 205
255 215 229
255 206 219
231 167 183
224 149 169
205 128 146
215 138 156
214 136 152
207 126 143
201 116 137
201 113 135
200 112 136
193 105 129
189 105 129
196 112 136
214 143 159
202 129 146
197 123 140
208 134 151
205 131 148
208 137 153
224 156 171
214 148 162
216 143 162
214 141 160
214 141 160
216 145 163
212 141 159
201 130 148
205 136 154
226 157 175
224 171 181
224 171 181
223 170 180
224 173 182
227 176 185
228 178 187
225 175 184
221 171 180
223 170 188
219 170 176
215 169 171
218 166 178
220 165 186
226 180 190
131 107 83
115 112 57
123 121 72
124 122 73
124 122 73
123 123 73
123 123 73
121 123 73
122 124 74
122 124 74
126 127 70
126 127 70
124 127 70
124 127 70
123 128 70
123 128 70
123 128 70
121 129 70
123 128 70
123 128 70
123 128 70
121 129 70
122 130 71
121 131 71
121 131 71
122 132 72
122 132 71
122 132 71
122 132 71
123 133 72
123 133 72
123 133 72
124 134 73
124 134 73
124 136 74
124 136 74
124 136 74
124 136 74
124 136 74
124 136 74
124 136 74
123 135 73
123 135 73
124 134 73
124 134 73
123 133 72
124 132 72
124 132 72
126 132 72
126 132 72
126 132 72
125 131 71
126 130 71
125 129 70
127 128 70
126 127 69
126 127 69
125 126 68
125 126 68
124 125 67
124 125 67
124 125 67
124 125 67
123 124 66
123 124 66
123 124 66
122 123 65
122 123 65
122 123 65
121 122 64
121 122 64
121 122 64
121 122 64
120 121 63
121 120 63
121 120 63
120 119 62
119 120 62
119 120 62
116 120 61
116 120 61
116 120 61
116 117 59
116 117 59
115 116 58
114 115 57
113 114 56
113 114 56
112 113 55
112 113 55
110 109 52
110 109 52
110 109 52
109 108 51
109 108 51
108 107 50
108 107 50
107 106 49
109 106 51
109 106 51
110 107 52
111 108 53
112 109 54
112 109 54
113 110 55
113 110 55
114 109 54
114 109 54
114 109 54
110 120 51
110 120 51
109 120 51
109 121 49
109 121 49
108 122 47
108 122 47
108 122 47
108 122 43
108 122 43
108 122 43
105 122 42
105 122 42
103 122 41
103 122 41
103 122 41
100 122 40
100 122 40
100 122 40
101 123 41
101 123 41
101 123 41
102 124 42
102 124 42
105 124 45
105 124 45
106 125 46
106 124 48
107 125 49
108 126 52
108 126 52
108 126 52
110 126 53
110 126 55
110 126 55
111 127 56
112 127 58
112 127 58
113 128 61
113 128 61
115 127 61
116 128 62
116 128 62
116 128 62
117 129 63
117 129 63
117 129 63
117 129 63
118 129 63
118 129 63
119 130 64
119 130 64
120 131 65
121 132 66
121 132 66
121 132 66
121 133 69
121 133 69
121 133 69
120 132 70
120 132 70
120 131 71
119 130 70
119 130 70
117 132 67
113 132 66
115 134 68
106 116 63
133 127 93
199 175 163
235 199 203
242 199 209
238 197 201
239 197 201
240 197 204
240 195 202
236 189 199
232 182 193
232 180 193
234 182 195
236 182 198
239 185 201
239 185 201
234 180 196
229 175 191
228 175 191
235 182 198
241 188 204
249 202 212
255 212 219
250 212 211
215 185 175
167 145 124
134 119 90
130 122 86
140 135 97
136 141 85
134 139 81
130 138 78
129 139 76
129 139 76
129 137 77
133 138 80
136 139 82
134 143 80
134 143 80
134 143 80
134 143 80
133 142 79
133 142 79
133 142 79
133 142 79
129 139 70
129 138 75
134 143 86
127 137 76
119 130 62
135 144 77
114 119 61
112 114 67
255 228 236
235 206 210
236 205 203
255 222 216
249 205 202
246 196 199
250 194 205
246 185 203
247 183 197
247 183 197
245 183 196
245 183 198
245 182 199
245 182 199
245 182 201
246 183 202
249 187 202
246 182 199
244 175 194
244 171 191
246 171 192
248 173 196
247 173 196
246 174 196
249 188 204
251 193 208
252 198 212
253 203 215
255 207 219
255 207 220
253 199 213
248 190 205
250 178 198
248 179 198
250 181 202
255 186 207
255 184 209
254 175 204
247 164 194
244 157 189
236 149 183
236 142 178
241 139 178
245 139 179
245 139 179
246 144 183
243 149 183
235 148 180
238 147 180
234 139 173
245 148 183
229 136 167
230 146 172
255 183 206
255 191 208
254 191 208
255 193 212
254 189 209
250 185 205
250 182 203
251 182 203
253 181 203
253 179 202
252 178 201
255 173 199
251 167 193
246 160 187
247 158 186
250 161 189
252 166 193
252 169 195
250 170 195
255 159 190
251 162 192
245 161 194
237 151 186
240 144 182
255 151 191
255 159 194
255 158 189
255 161 191
255 169 197
246 167 189
238 166 186
244 177 195
241 174 191
238 169 187
251 180 198
255 192 211
255 183 202
255 182 202
255 187 208
255 184 208
248 168 195
238 155 183
236 153 183
248 154 191
235 134 174
230 128 167
247 151 188
255 178 210
254 184 210
250 180 206
255 182 209
254 185 206
255 181 204
249 169 194
246 160 187
249 160 188
247 161 188
245 165 190
250 172 196
252 177 197
255 186 207
250 178 200
251 189 210
255 205 223
250 202 216
251 199 212
251 193 207
255 191 207
255 198 212
255 202 211
243 180 188
238 175 183
221 158 166
239 178 186
250 188 199
254 169 198
242 158 184
244 161 187
243 160 186
239 155 181
247 158 186
238 145 174
213 118 148
215 105 140
231 130 162
215 120 150
206 111 141
220 119 151
241 137 170
245 150 180
217 131 158
241 172 193
255 201 221
255 204 224
243 183 208
249 175 202
255 177 204
255 179 203
255 187 206
255 191 209
243 186 201
255 214 226
245 195 206
226 164 179
216 143 162
206 132 149
218 145 162
206 129 145
211 133 149
209 126 146
204 119 140
210 122 146
212 127 150
215 129 154
218 134 158
220 151 169
209 138 156
200 127 146
210 135 155
207 134 153
208 137 155
222 155 172
214 150 166
212 139 159
219 146 166
217 145 165
214 142 162
215 143 163
215 146 165
216 147 166
219 150 169
231 180 187
231 180 187
228 177 184
224 175 181
226 177 183
227 180 186
227 180 186
223 176 182
226 175 190
221 174 180
217 171 173
220 168 181
219 161 185
236 185 200
149 122 105
112 104 57
123 119 71
124 120 72
123 121 72
123 121 72
123 123 73
123 123 73
124 124 74
122 124 74
126 127 70
126 127 70
124 127 70
124 127 70
123 128 70
123 128 70
123 128 70
121 129 70
122 127 69
123 128 70
123 128 70
121 129 70
122 130 71
121 131 71
121 131 71
121 131 71
122 132 71
122 132 71
122 132 71
123 133 72
123 133 72
123 133 72
124 134 73
124 134 73
124 136 74
124 136 74
124 136 74
124 136 74
124 136 74
124 136 74
124 136 74
125 137 75
125 135 74
125 135 74
125 135 74
125 133 73
125 133 73
126 132 72
126 132 72
126 132 72
127 131 72
127 131 72
126 130 71
126 130 71
127 128 70
127 128 70
127 126 69
127 126 69
127 126 69
127 126 69
126 125 68
126 125 68
126 125 68
125 124 67
125 124 67
125 124 67
123 122 65
123 122 65
123 122 65
122 121 64
122 121 64
122 121 64
121 120 63
121 120 63
122 120 63
122 120 63
122 120 63
120 119 62
120 119 62
119 120 62
118 119 61
118 119 61
119 118 61
118 117 60
118 117 60
117 116 59
115 114 57
114 113 56
114 113 56
113 112 55
111 110 53
111 110 53
110 109 52
109 108 51
108 107 50
108 107 50
107 106 49
107 106 49
108 105 50
108 105 50
108 105 50
109 106 51
110 107 52
111 108 53
112 109 54
113 110 55
113 108 53
113 108 53
113 108 53
111 121 52
110 121 52
110 121 52
110 122 50
109 122 50
109 123 48
107 123 48
107 123 48
109 123 44
108 122 43
106 123 43
105 122 42
104 123 42
103 122 41
103 122 41
101 123 41
100 122 40
100 122 40
100 122 40
100 122 40
101 123 41
101 123 41
101 123 41
101 123 41
105 124 45
105 124 45
105 124 45
106 124 48
107 125 49
107 125 51
108 126 52
108 126 52
109 125 52
110 126 55
110 126 55
111 127 56
111 126 57
112 127 58
113 128 61
113 128 61
115 127 61
115 127 61
116 128 62
116 128 62
116 128 62
117 129 63
117 129 63
117 129 63
118 129 63
118 129 63
118 129 63
119 130 64
120 131 65
120 131 65
121 132 66
121 132 66
121 133 69
121 133 69
120 132 68
120 132 70
120 132 70
119 130 70
119 130 70
119 130 70
121 129 72
116 132 67
109 130 63
109 117 66
159 144 121
224 190 189
239 198 206
236 195 203
238 197 201
238 196 200
237 194 201
237 192 199
234 187 197
231 181 192
233 181 194
236 184 197
231 179 191
236 184 196
238 188 199
237 187 198
238 188 199
241 194 204
248 201 211
252 205 215
251 213 212
224 191 184
187 159 145
154 134 109
133 120 86
125 120 80
130 129 83
136 139 92
133 139 79
132 138 78
130 136 76
129 137 77
131 139 79
133 141 81
133 141 82
132 140 81
134 143 80
134 143 80
134 143 80
133 142 79
133 142 79
133 142 79
132 141 78
132 141 78
134 144 75
126 135 72
138 146 89
127 137 77
118 127 60
134 143 76
123 131 71
95 102 50
207 188 174
255 244 233
255 230 223
251 222 218
250 214 214
250 205 210
236 183 191
247 190 199
248 188 198
248 188 198
245 187 199
244 186 200
243 185 200
243 182 200
243 178 198
244 176 199
241 177 194
242 175 193
241 172 191
243 171 191
245 173 193
246 177 196
250 183 201
251 187 204
245 188 203
247 195 208
247 201 212
247 204 214
251 208 218
255 210 221
255 203 216
248 194 208
250 177 197
249 175 198
250 178 200
253 179 204
251 175 203
245 164 196
241 154 188
239 149 185
241 147 184
239 143 181
242 144 182
247 147 185
244 146 184
243 148 182
238 147 180
229 142 174
235 148 182
230 136 170
250 150 186
225 134 165
235 160 183
255 205 222
247 186 201
254 192 207
255 195 211
253 190 207
250 187 204
249 185 202
252 185 203
252 183 202
252 180 200
249 177 197
255 172 198
249 165 191
245 156 184
245 156 184
250 161 189
252 168 194
252 169 195
249 169 194
249 152 183
247 156 187
245 158 192
242 152 188
242 144 183
252 150 189
255 160 192
249 160 188
255 156 187
255 162 192
255 175 203
255 181 207
252 174 198
242 167 190
253 178 201
255 195 218
254 187 205
250 183 201
249 180 201
252 180 202
248 174 199
240 164 190
239 160 189
242 162 191
249 148 188
236 129 171
231 125 165
239 141 179
245 161 194
244 171 198
251 178 205
255 187 215
254 185 206
255 181 204
251 171 196
247 163 189
249 163 190
248 165 191
247 169 193
250 176 199
249 180 198
255 190 208
244 181 200
252 190 211
255 205 225
255 202 219
255 201 215
251 197 210
255 200 215
255 204 218
255 197 209
241 178 189
244 181 192
230 166 180
254 192 207
255 200 216
255 170 199
239 154 183
246 163 191
243 160 186
238 154 180
248 159 187
237 144 171
219 125 152
220 115 148
225 128 159
208 118 146
225 135 163
235 138 169
231 132 163
247 157 185
235 151 177
234 156 180
255 201 219
255 213 231
243 189 212
250 177 206
255 176 206
255 177 201
252 185 203
253 186 203
243 187 200
253 206 216
234 184 195
230 169 184
207 136 154
206 133 152
219 148 166
205 133 147
214 140 155
215 136 155
209 126 146
210 125 148
218 134 157
221 137 161
216 134 157
223 154 172
221 150 168
207 134 153
209 136 155
210 137 156
206 137 155
216 149 166
213 149 165
215 143 163
223 154 173
222 153 172
215 146 165
217 150 168
224 157 175
218 154 171
212 148 165
233 184 190
233 184 190
230 181 187
222 175 181
223 176 182
227 182 187
228 183 188
225 180 185
223 175 189
218 173 178
219 173 175
219 167 180
219 159 187
236 183 203
182 150 139
114 101 59
123 120 69
123 120 69
124 121 70
123 121 70
124 122 71
123 123 71
124 124 72
124 124 72
125 126 69
125 126 69
123 126 69
123 126 69
122 127 69
122 127 69
122 127 69
120 128 69
122 127 69
122 127 69
123 128 70
121 129 70
121 129 70
121 131 71
121 131 71
121 131 71
122 132 71
122 132 71
122 132 71
123 133 72
123 133 72
123 133 72
124 134 73
124 134 73
124 136 74
124 136 74
124 136 74
125 137 75
125 137 75
125 137 75
125 137 75
125 137 75
126 136 75
127 135 75
127 135 75
126 134 74
127 133 73
127 133 73
127 131 72
127 131 72
128 132 73
128 132 73
129 130 72
128 129 71
128 129 71
128 127 70
128 127 70
127 126 69
128 127 70
128 127 70
127 126 69
127 126 69
127 126 69
126 125 68
126 125 68
126 125 68
124 123 66
124 123 66
123 122 65
123 122 65
123 122 65
122 121 64
122 121 64
122 121 64
125 120 64
125 120 64
122 120 63
122 120 63
122 120 63
120 119 62
120 119 62
120 119 62
121 119 62
121 119 62
120 118 61
119 117 60
117 115 58
116 114 57
115 113 56
115 113 56
113 111 54
112 110 53
112 110 53
111 109 52
110 108 51
109 107 50
108 106 49
108 106 49
109 104 49
109 104 49
109 104 49
109 104 49
110 105 50
111 106 51
113 108 53
113 108 53
112 107 52
112 107 52
112 107 52
111 122 53
111 122 53
111 122 53
110 123 51
110 123 51
108 124 49
108 124 49
108 124 49
107 124 44
107 124 44
106 123 43
105 124 43
104 123 42
103 122 41
101 123 41
100 122 40
99 123 39
99 123 39
99 123 39
99 123 39
100 124 40
100 124 40
100 124 40
100 124 40
104 123 44
105 124 45
105 124 45
106 124 48
107 125 49
107 125 51
108 126 52
108 126 52
109 125 52
109 125 54
110 126 55
111 127 56
111 126 57
112 127 58
112 127 60
113 128 61
115 127 61
115 127 61
115 127 61
116 128 62
116 128 62
116 128 62
117 129 63
117 129 63
117 128 62
118 129 63
118 129 63
119 130 64
120 131 65
120 131 65
121 132 66
121 132 66
121 133 69
120 132 68
120 132 68
120 132 70
119 131 69
119 130 70
119 130 70
119 130 70
124 124 74
119 133 71
107 128 61
113 121 72
179 162 144
238 198 206
238 195 205
236 197 200
239 198 202
237 195 199
234 191 198
234 189 196
233 186 196
233 183 194
235 183 196
238 186 199
231 184 190
234 187 193
237 190 196
241 196 201
245 203 207
248 206 210
242 201 205
233 192 196
210 184 169
173 151 130
136 119 91
128 116 78
137 133 86
144 144 94
134 138 87
122 129 77
135 136 78
134 138 79
135 139 80
136 139 82
137 142 84
137 145 86
136 144 84
133 143 82
133 142 79
133 142 79
133 142 79
133 142 79
132 141 78
132 141 78
132 141 78
132 141 78
136 146 75
126 135 72
135 143 86
127 135 76
125 134 69
128 138 69
126 136 73
107 116 59
109 99 63
246 232 205
255 246 231
244 220 220
230 199 205
251 210 218
245 196 199
248 197 196
247 191 200
245 192 200
244 191 201
242 188 201
241 184 199
241 178 197
241 171 195
241 169 193
236 168 189
239 171 192
244 175 194
245 176 195
244 177 195
244 181 198
246 188 203
247 193 207
245 187 202
248 194 208
248 200 212
245 202 212
249 203 214
255 206 218
255 201 216
254 193 209
244 169 190
243 168 191
241 167 192
242 166 194
241 162 193
240 156 190
242 152 190
245 153 192
252 151 191
246 150 188
244 152 189
241 154 188
236 151 182
236 149 181
236 147 177
232 141 172
232 148 181
240 146 180
244 144 180
225 136 166
246 177 196
255 212 225
247 191 204
255 193 206
255 196 212
254 193 209
252 189 206
252 188 205
255 188 206
255 186 205
251 182 201
249 177 197
253 169 195
247 161 188
244 155 183
245 156 184
252 163 191
253 169 195
249 169 194
244 166 190
252 155 186
248 155 186
249 158 193
252 156 194
254 152 192
254 156 194
251 166 195
241 169 191
255 176 203
255 186 213
248 162 189
241 157 183
255 187 214
255 187 213
247 177 201
255 198 220
255 188 209
255 187 211
255 185 209
254 178 204
250 172 198
248 165 195
245 160 191
245 158 190
243 142 182
234 129 170
234 129 169
243 149 185
244 165 196
244 176 201
251 183 208
255 188 215
253 185 206
255 183 205
251 173 197
250 166 192
252 168 194
250 170 195
249 174 197
253 181 203
250 186 202
255 196 212
243 184 202
249 190 210
255 199 220
255 195 214
255 198 213
251 199 211
255 209 226
255 204 220
245 187 201
243 181 196
255 199 215
251 188 205
255 205 223
255 194 215
255 171 202
239 154 185
250 167 195
244 161 187
237 153 179
248 160 185
235 142 169
223 129 156
229 128 160
219 126 155
217 131 158
230 144 171
232 139 168
224 129 159
232 146 173
242 162 187
225 139 164
255 197 216
255 219 233
243 196 216
251 181 209
255 177 207
252 176 202
248 185 204
252 186 200
250 192 204
243 196 204
232 182 191
248 188 200
206 137 155
210 139 157
219 150 168
211 145 157
213 142 156
215 141 158
212 133 152
207 125 147
211 129 151
212 130 153
201 122 144
215 146 165
224 155 174
208 136 156
205 132 152
214 141 161
208 139 158
211 147 164
215 152 169
217 150 168
225 158 176
222 158 175
218 154 171
219 156 173
220 157 174
218 155 172
217 156 172
228 179 185
229 182 188
227 180 186
223 176 182
223 178 183
229 184 189
227 185 189
223 181 185
223 175 187
217 172 175
222 178 179
220 166 182
220 159 190
229 174 197
213 179 170
116 98 62
125 120 65
123 120 65
124 121 66
124 121 66
124 123 67
125 124 68
124 125 68
124 125 68
125 126 69
125 126 69
123 126 69
123 126 69
122 127 69
122 127 69
122 127 69
120 128 69
122 127 69
122 127 69
122 127 69
